  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/evregion.o
  CC      arch/x86/kernel/amd_node.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/audit_fsnotify.o
  CC      lib/raid6/recov_avx2.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/dma/dw/core.o
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/audit_tree.o
  CC      net/core/netdev_queues.o
  CC      lib/raid6/mmx.o
  CC      lib/raid6/sse1.o
  CC      lib/raid6/sse2.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/dma/dw/dw.o
  CC      lib/raid6/avx2.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/kprobes.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/ext4/migrate.o
  AR      net/sched/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/raid6/avx512.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/seccomp.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/page_pool_user.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/mmp.o
  CC      lib/raid6/recov_avx512.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/relay.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  AR      lib/raid6/built-in.a
  AR      fs/ramfs/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/core/net-procfs.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/utsname_sysctl.o
  CC      arch/x86/kernel/check.o
  CC      lib/syscall.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/delayacct.o
  AR      drivers/dma/built-in.a
  CC      lib/errname.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/hugetlbfs/inode.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/ext4/namei.o
  CC      lib/nlattr.o
  CC      fs/ext4/page-io.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/perf_regs.o
  AR      fs/hugetlbfs/built-in.a
  CC      arch/x86/kernel/itmt.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/virtio/virtio.o
  CC      net/core/fib_rules.o
  CC      kernel/tsacct.o
  CC      fs/ext4/readpage.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/fan_core.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/tracepoint.o
  CC      fs/fat/cache.o
  CC      net/core/net-traces.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      lib/glob.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/acpica/exprep.o
  CC      kernel/trace/trace_clock.o
  CC      fs/fat/dir.o
  CC      fs/ext4/super.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/exregion.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/x86/kernel/cfi.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/dim/net_dim.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/kernel/callthunks.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/trace/trace.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/exserial.o
  CC      arch/x86/kernel/cet.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/fat/inode.o
  CC      fs/ext4/symlink.o
  CC      net/core/ptp_classifier.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      lib/strnlen_user.o
  CC      kernel/trace/trace_output.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      lib/net_utils.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/core/netprio_cgroup.o
  CC      kernel/trace/trace_seq.o
  CC      lib/sg_pool.o
  CC      fs/ext4/xattr.o
  CC      fs/fat/nfs.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/extrace.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/exutils.o
  CC      lib/stackdepot.o
  CC      net/ethtool/ioctl.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/fonts/fonts.o
  CC      net/core/dst_cache.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ethtool/common.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/fonts/font_8x8.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/virtio/virtio_dma_buf.o
  AR      fs/fat/built-in.a
  CC      kernel/trace/pid_list.o
  CC      drivers/tty/tty_io.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      lib/fonts/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      lib/oid_registry.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      drivers/virtio/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      net/core/failover.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      kernel/trace/trace_nop.o
  CC      lib/sbitmap.o
  CC      net/ethtool/bitset.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/devmem.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/blktrace.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/netfilter/core.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/ext4/acl.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      net/core/built-in.a
  CC      fs/isofs/namei.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/trace/trace_events.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/nsdump.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/nf_log.o
  CC      fs/isofs/inode.o
  CC      drivers/acpi/acpica/nseval.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/nsinit.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/nsload.o
  AR      fs/ext4/built-in.a
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/char/mem.o
  CC      kernel/trace/trace_export.o
  CC      net/netfilter/nf_queue.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/rss.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/acpi/acpica/nsobject.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/char/random.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/isofs/util.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/ethtool/linkstate.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/tty/tty_jobctrl.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/isofs/rock.o
  CC      drivers/char/misc.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      net/netfilter/utils.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/nsrepair.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/ethtool/debug.o
  CC      drivers/char/virtio_console.o
  CC      fs/isofs/export.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/tty/pty.o
  CC      kernel/trace/trace_events_trigger.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/isofs/joliet.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/tty/tty_audit.o
  CC      net/ethtool/wol.o
  CC      drivers/char/hpet.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/acpi/acpica/nsutils.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      kernel/trace/trace_eprobe.o
  CC      fs/isofs/compress.o
  CC      drivers/tty/sysrq.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/acpi/acpica/nswalk.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/ethtool/features.o
  CC      net/netfilter/nfnetlink_log.o
  AR      fs/isofs/built-in.a
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/nfs/client.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/nsxfobj.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/char/hw_random/via-rng.o
  CC      kernel/trace/error_report-traces.o
  CC      net/ethtool/privflags.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/nfs/dir.o
  AR      drivers/char/hw_random/built-in.a
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/lib.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/agp/backend.o
  AR      lib/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/vt/vt.o
  CC      fs/nfs/file.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/coalesce.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ethtool/pause.o
  CC      drivers/char/agp/intel-agp.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/nfs/getroot.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/acpica/psxface.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ethtool/eee.o
  AR      kernel/bpf/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/rscreate.o
  AR      drivers/tty/hvc/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpi_video.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  AR      fs/exportfs/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/trace/rethook.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/nfs/super.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      kernel/trace/built-in.a
  CC      kernel/static_call.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      kernel/static_call_inline.o
  CC      net/ethtool/cabletest.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/nfs/io.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/cfi.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/iommu/amd/init.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/ipv4/protocol.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ethtool/fec.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/iommu/amd/pasid.o
  CC      fs/nfs/pagelist.o
  CC      net/ethtool/eeprom.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/iommu/intel/iommu.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ethtool/stats.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/nfs/read.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/symlink.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      net/ethtool/mm.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/jump_label.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/module.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      kernel/context_tracking.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      kernel/iomem.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      kernel/rseq.o
  CC      fs/nfs/namespace.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/ipv4/inet_hashtables.o
  AR      kernel/built-in.a
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/netfilter/nf_nat_core.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/nls/nls_base.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/lockd/clntproc.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/ethtool/plca.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/nls/nls_ascii.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/utinit.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      fs/nfs/export.o
  CC      fs/lockd/host.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ethtool/tsconfig.o
  AR      fs/nls/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      fs/lockd/svc.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/nfs/sysfs.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv4/tcp_input.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/iommu/iommu-pages.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/buddy.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/tcp_output.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/lockd/svcproc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/netfilter/x_tables.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/iommu/iova.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/iommu/irq_remapping.o
  CC      fs/lockd/mon.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/nfs/nfs3client.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/iommu/iommu-sva.o
  CC      fs/lockd/trace.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/iommu/io-pgfault.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      fs/lockd/xdr.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/lockd/netlink.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/acpi/container.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/nfs3acl.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/acpi/thermal.o
  CC      fs/nfs/nfs4proc.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/acpi/platform_profile.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/nhlt.o
  CC      net/netfilter/xt_state.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      net/unix/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/numa/srat.o
  AR      net/xfrm/built-in.a
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/connector/connector.o
  CC      fs/lockd/procfs.o
  CC [M]  net/netfilter/xt_mark.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/base/component.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv6/af_inet6.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/core.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/connector/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/acpi/bgrt.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/tcp_plb.o
  CC      fs/autofs/inode.o
  CC      drivers/base/bus.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/drm_gem.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/base/dd.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv6/ip6_output.o
  CC      fs/autofs/root.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/syscore.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/drm_ioctl.o
